info face="æ–°å®‹ä½“" size=12 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=12 base=10 scaleW=512 scaleH=512 pages=6 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="12x12_0.png"
page id=1 file="12x12_1.png"
page id=2 file="12x12_2.png"
page id=3 file="12x12_3.png"
page id=4 file="12x12_4.png"
page id=5 file="12x12_5.png"
chars count=7540
char id=32   x=504   y=508   width=5     height=3     xoffset=-2    yoffset=10    xadvance=6     page=1  chnl=15
char id=33   x=504   y=341   width=3     height=10    xoffset=1     yoffset=1     xadvance=6     page=3  chnl=15
char id=34   x=504   y=240   width=6     height=5     xoffset=0     yoffset=-1    xadvance=6     page=4  chnl=15
char id=35   x=504   y=154   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=36   x=504   y=133   width=7     height=12    xoffset=-1    yoffset=0     xadvance=6     page=1  chnl=15
char id=37   x=427   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=38   x=391   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=39   x=504   y=246   width=4     height=5     xoffset=-1    yoffset=-1    xadvance=6     page=4  chnl=15
char id=40   x=504   y=490   width=5     height=13    xoffset=1     yoffset=-1    xadvance=6     page=0  chnl=15
char id=41   x=504   y=476   width=5     height=13    xoffset=0     yoffset=-1    xadvance=6     page=0  chnl=15
char id=42   x=504   y=18    width=7     height=8     xoffset=-1    yoffset=2     xadvance=6     page=4  chnl=15
char id=43   x=504   y=94    width=7     height=7     xoffset=0     yoffset=2     xadvance=6     page=4  chnl=15
char id=44   x=504   y=252   width=4     height=5     xoffset=-1    yoffset=7     xadvance=6     page=4  chnl=15
char id=45   x=40    y=401   width=8     height=3     xoffset=-1    yoffset=4     xadvance=6     page=5  chnl=15
char id=46   x=508   y=45    width=3     height=3     xoffset=0     yoffset=8     xadvance=6     page=4  chnl=15
char id=47   x=172   y=301   width=8     height=12    xoffset=-1    yoffset=0     xadvance=6     page=5  chnl=15
char id=48   x=504   y=176   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=49   x=504   y=308   width=5     height=10    xoffset=0     yoffset=1     xadvance=6     page=3  chnl=15
char id=50   x=504   y=490   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=51   x=504   y=479   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=52   x=504   y=468   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=53   x=504   y=457   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=54   x=504   y=446   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=55   x=504   y=242   width=6     height=10    xoffset=0     yoffset=1     xadvance=6     page=3  chnl=15
char id=56   x=504   y=435   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=57   x=504   y=424   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=58   x=508   y=341   width=3     height=8     xoffset=1     yoffset=3     xadvance=6     page=3  chnl=15
char id=59   x=504   y=45    width=3     height=8     xoffset=1     yoffset=4     xadvance=6     page=4  chnl=15
char id=60   x=504   y=501   width=6     height=10    xoffset=0     yoffset=1     xadvance=6     page=2  chnl=15
char id=61   x=337   y=389   width=8     height=5     xoffset=-1    yoffset=3     xadvance=6     page=5  chnl=15
char id=62   x=504   y=264   width=6     height=10    xoffset=0     yoffset=1     xadvance=6     page=3  chnl=15
char id=63   x=504   y=413   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=64   x=490   y=358   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=65   x=481   y=358   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=66   x=504   y=402   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=67   x=504   y=391   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=68   x=504   y=380   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=69   x=504   y=369   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=70   x=504   y=358   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=71   x=382   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=72   x=463   y=358   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=73   x=504   y=347   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=74   x=199   y=301   width=8     height=12    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=75   x=445   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=76   x=436   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=77   x=306   y=359   width=9     height=10    xoffset=-2    yoffset=1     xadvance=6     page=5  chnl=15
char id=78   x=409   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=79   x=504   y=336   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=80   x=504   y=220   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=81   x=504   y=84    width=7     height=11    xoffset=-1    yoffset=1     xadvance=6     page=2  chnl=15
char id=82   x=400   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=83   x=504   y=143   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=84   x=504   y=198   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=85   x=373   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=86   x=364   y=359   width=8     height=10    xoffset=-1    yoffset=1     xadvance=6     page=5  chnl=15
char id=87   x=504   y=209   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=88   x=504   y=231   width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=89   x=504   y=0     width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=90   x=504   y=11    width=7     height=10    xoffset=-1    yoffset=1     xadvance=6     page=3  chnl=15
char id=91   x=504   y=462   width=5     height=13    xoffset=1     yoffset=-1    xadvance=6     page=0  chnl=15
char id=92   x=504   y=224   width=6     height=12    xoffset=0     yoffset=0     xadvance=6     page=1  chnl=15
char id=93   x=504   y=448   width=5     height=13    xoffset=0     yoffset=-1    xadvance=6     page=0  chnl=15
char id=94   x=504   y=507   width=5     height=4     xoffset=0     yoffset=-1    xadvance=6     page=3  chnl=15
char id=95   x=22    y=402   width=8     height=3     xoffset=-1    yoffset=10    xadvance=6     page=5  chnl=15
char id=96   x=504   y=268   width=4     height=4     xoffset=0     yoffset=-1    xadvance=6     page=4  chnl=15
char id=97   x=504   y=86    width=7     height=7     xoffset=0     yoffset=4     xadvance=6     page=4  chnl=15
char id=98   x=504   y=96    width=7     height=11    xoffset=-1    yoffset=0     xadvance=6     page=2  chnl=15
char id=99   x=504   y=504   width=6     height=7     xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=100  x=504   y=108   width=7     height=11    xoffset=0     yoffset=0     xadvance=6     page=2  chnl=15
char id=101  x=504   y=142   width=6     height=7     xoffset=0     yoffset=4     xadvance=6     page=4  chnl=15
char id=102  x=504   y=328   width=7     height=11    xoffset=0     yoffset=0     xadvance=6     page=1  chnl=15
char id=103  x=504   y=352   width=7     height=9     xoffset=0     yoffset=4     xadvance=6     page=3  chnl=15
char id=104  x=0     y=338   width=8     height=11    xoffset=-1    yoffset=0     xadvance=6     page=5  chnl=15
char id=105  x=504   y=276   width=5     height=11    xoffset=0     yoffset=0     xadvance=6     page=2  chnl=15
char id=106  x=504   y=336   width=6     height=13    xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=107  x=504   y=388   width=7     height=11    xoffset=-1    yoffset=0     xadvance=6     page=1  chnl=15
char id=108  x=504   y=424   width=7     height=11    xoffset=-1    yoffset=0     xadvance=6     page=1  chnl=15
char id=109  x=504   y=102   width=7     height=7     xoffset=-1    yoffset=4     xadvance=6     page=4  chnl=15
char id=110  x=199   y=391   width=8     height=7     xoffset=-1    yoffset=4     xadvance=6     page=5  chnl=15
char id=111  x=504   y=126   width=6     height=7     xoffset=0     yoffset=4     xadvance=6     page=4  chnl=15
char id=112  x=504   y=402   width=7     height=9     xoffset=-1    yoffset=4     xadvance=6     page=3  chnl=15
char id=113  x=504   y=362   width=7     height=9     xoffset=0     yoffset=4     xadvance=6     page=3  chnl=15
char id=114  x=504   y=62    width=7     height=7     xoffset=-1    yoffset=4     xadvance=6     page=4  chnl=15
char id=115  x=504   y=118   width=6     height=7     xoffset=0     yoffset=4     xadvance=6     page=4  chnl=15
char id=116  x=504   y=422   width=6     height=9     xoffset=0     yoffset=2     xadvance=6     page=3  chnl=15
char id=117  x=208   y=391   width=8     height=7     xoffset=-1    yoffset=4     xadvance=6     page=5  chnl=15
char id=118  x=504   y=78    width=7     height=7     xoffset=-1    yoffset=4     xadvance=6     page=4  chnl=15
char id=119  x=504   y=70    width=7     height=7     xoffset=-1    yoffset=4     xadvance=6     page=4  chnl=15
char id=120  x=504   y=54    width=7     height=7     xoffset=-1    yoffset=4     xadvance=6     page=4  chnl=15
char id=121  x=97    y=382   width=8     height=9     xoffset=-1    yoffset=4     xadvance=6     page=5  chnl=15
char id=122  x=504   y=110   width=6     height=7     xoffset=0     yoffset=4     xadvance=6     page=4  chnl=15
char id=123  x=504   y=434   width=5     height=13    xoffset=1     yoffset=-1    xadvance=6     page=0  chnl=15
char id=124  x=504   y=195   width=3     height=14    xoffset=2     yoffset=-1    xadvance=6     page=0  chnl=15
char id=125  x=504   y=420   width=5     height=13    xoffset=0     yoffset=-1    xadvance=6     page=0  chnl=15
char id=126  x=504   y=258   width=7     height=4     xoffset=-1    yoffset=-1    xadvance=6     page=4  chnl=15
char id=127  x=504   y=277   width=5     height=3     xoffset=-2    yoffset=10    xadvance=6     page=4  chnl=15
char id=164  x=0     y=326   width=11    height=11    xoffset=0     yoffset=0     xadvance=12    page=5  chnl=15
char id=167  x=504   y=350   width=6     height=13    xoffset=2     yoffset=-1    xadvance=12    page=0  chnl=15
char id=168  x=415   y=389   width=8     height=4     xoffset=1     yoffset=2     xadvance=12    page=5  chnl=15
char id=176  x=504   y=186   width=6     height=6     xoffset=0     yoffset=0     xadvance=12    page=4  chnl=15
char id=177  x=176   y=360   width=9     height=10    xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
char id=215  x=453   y=370   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=5  chnl=15
